Product ID,Product Name,Current Category,Subcategory,Application Tags,Holiday Tags,Source File
"AC-006","Christmas House Advent Calendar Box","Advent Calendar Boxes","Custom Shape Advent Calendar Boxes; Christmas Calendar","Perfume; Beauty; Skincare; Chocolate; Small Gift","Christmas","Accio_Product_Upload_First20.csv"
"Flexible Gift Set Use: Suitable for perfume samples","beauty minis","chocolate","candles","jewelry","accessories and small gifts.","Accio_Product_Upload_First20.csv"
"Christmas & Holiday Campaign Ready: Ideal for Christmas promotions","holiday gift sets","retail displays and influencer gifting.","","","","Accio_Product_Upload_First20.csv"
"Brand Customization: Size","artwork","color","logo","printing","foil stamping","Accio_Product_Upload_First20.csv"
"B2B Production Support: ShineleeBox supports structure development","sampling","finishing","hand assembly","quality control and export packing.,Perfume gift sets; Beauty advent calendars; Skincare sample collections; Chocolate and candy gifts; Small gift campaigns; Christmas holiday promotions; Retail and PR gift boxes,Structure: Book-style opening","drawer layout","Accio_Product_Upload_First20.csv"
"Calendar Days: 12-day","24-day","30-day or fully customized drawer quantity.","","","","Accio_Product_Upload_First20.csv"
"Materials: Rigid board","coated paper","specialty paper","velvet-touch paper and FSC paper option.","","","Accio_Product_Upload_First20.csv"
"Printing: CMYK printing","Pantone color matching","","","","","Accio_Product_Upload_First20.csv"
"Finishing: Gold foil","silver foil","debossing","spot UV","soft-touch lamination","glitter effect and ribbon decoration.","Accio_Product_Upload_First20.csv"
"Inserts: Paper insert","EVA insert","acrylic window","product holder and compartment customization.,Structure development; Physical sample making; Printing and finishing; Hand assembly; Quality control; Export packing support.,Contact Lisa at info@slpack.net or WhatsApp +86 18818840878 for a custom quote.,AC-006_christmas-house-advent-calendar-box,image_01.jpg,","","","Accio_Product_Upload_First20.csv"
"AC-009","Red Window Advent Calendar Gift Set Box","Advent Calendar Boxes","Beauty Advent Calendar Boxes; Gift Set Calendar","Perfume; Beauty; Skincare; Chocolate; Small Gift","Christmas; Holiday Campaign","Accio_Product_Upload_First20.csv"
"Flexible Gift Set Use: Suitable for perfume samples","beauty minis","chocolate","candles","jewelry","accessories and small gifts.","Accio_Product_Upload_First20.csv"
"Christmas & Holiday Campaign Ready: Ideal for Christmas promotions","holiday gift sets","retail displays and influencer gifting.","","","","Accio_Product_Upload_First20.csv"
"Brand Customization: Size","artwork","color","logo","printing","foil stamping","Accio_Product_Upload_First20.csv"
"B2B Production Support: ShineleeBox supports structure development","sampling","finishing","hand assembly","quality control and export packing.,Perfume gift sets; Beauty advent calendars; Skincare sample collections; Chocolate and candy gifts; Small gift campaigns; Christmas holiday promotions; Retail and PR gift boxes,Structure: Book-style opening","drawer layout","Accio_Product_Upload_First20.csv"
"Calendar Days: 12-day","24-day","30-day or fully customized drawer quantity.","","","","Accio_Product_Upload_First20.csv"
"Materials: Rigid board","coated paper","specialty paper","velvet-touch paper and FSC paper option.","","","Accio_Product_Upload_First20.csv"
"Printing: CMYK printing","Pantone color matching","","","","","Accio_Product_Upload_First20.csv"
"Finishing: Gold foil","silver foil","debossing","spot UV","soft-touch lamination","glitter effect and ribbon decoration.","Accio_Product_Upload_First20.csv"
"Inserts: Paper insert","EVA insert","acrylic window","product holder and compartment customization.,Structure development; Physical sample making; Printing and finishing; Hand assembly; Quality control; Export packing support.,Contact Lisa at info@slpack.net or WhatsApp +86 18818840878 for a custom quote.,AC-009_red-window-advent-calendar-gift-set-box,image_01.jpg,","","","Accio_Product_Upload_First20.csv"
"AC-010","Small House Shape Advent Calendar Box","Advent Calendar Boxes","Custom Shape Advent Calendar Boxes; Christmas Calendar","Perfume; Beauty; Skincare; Chocolate; Small Gift","Christmas","Accio_Product_Upload_First20.csv"
"Flexible Gift Set Use: Suitable for perfume samples","beauty minis","chocolate","candles","jewelry","accessories and small gifts.","Accio_Product_Upload_First20.csv"
"Christmas & Holiday Campaign Ready: Ideal for Christmas promotions","holiday gift sets","retail displays and influencer gifting.","","","","Accio_Product_Upload_First20.csv"
"Brand Customization: Size","artwork","color","logo","printing","foil stamping","Accio_Product_Upload_First20.csv"
"B2B Production Support: ShineleeBox supports structure development","sampling","finishing","hand assembly","quality control and export packing.,Perfume gift sets; Beauty advent calendars; Skincare sample collections; Chocolate and candy gifts; Small gift campaigns; Christmas holiday promotions; Retail and PR gift boxes,Structure: Book-style opening","drawer layout","Accio_Product_Upload_First20.csv"
"Calendar Days: 12-day","24-day","30-day or fully customized drawer quantity.","","","","Accio_Product_Upload_First20.csv"
"Materials: Rigid board","coated paper","specialty paper","velvet-touch paper and FSC paper option.","","","Accio_Product_Upload_First20.csv"
"Printing: CMYK printing","Pantone color matching","","","","","Accio_Product_Upload_First20.csv"
"Finishing: Gold foil","silver foil","debossing","spot UV","soft-touch lamination","glitter effect and ribbon decoration.","Accio_Product_Upload_First20.csv"
"Inserts: Paper insert","EVA insert","acrylic window","product holder and compartment customization.,Structure development; Physical sample making; Printing and finishing; Hand assembly; Quality control; Export packing support.,Contact Lisa at info@slpack.net or WhatsApp +86 18818840878 for a custom quote.,AC-010_small-house-shape-advent-calendar-box,image_01.jpg,","","","Accio_Product_Upload_First20.csv"
"AC-011","White Red Drawer Advent Calendar Box","Advent Calendar Boxes","Beauty Advent Calendar Boxes; Drawer Calendar","Perfume; Beauty; Skincare; Chocolate; Small Gift","Christmas; Holiday Campaign","Accio_Product_Upload_First20.csv"
"Flexible Gift Set Use: Suitable for perfume samples","beauty minis","chocolate","candles","jewelry","accessories and small gifts.","Accio_Product_Upload_First20.csv"
"Christmas & Holiday Campaign Ready: Ideal for Christmas promotions","holiday gift sets","retail displays and influencer gifting.","","","","Accio_Product_Upload_First20.csv"
"Brand Customization: Size","artwork","color","logo","printing","foil stamping","Accio_Product_Upload_First20.csv"
"B2B Production Support: ShineleeBox supports structure development","sampling","finishing","hand assembly","quality control and export packing.,Perfume gift sets; Beauty advent calendars; Skincare sample collections; Chocolate and candy gifts; Small gift campaigns; Christmas holiday promotions; Retail and PR gift boxes,Structure: Book-style opening","drawer layout","Accio_Product_Upload_First20.csv"
"Calendar Days: 12-day","24-day","30-day or fully customized drawer quantity.","","","","Accio_Product_Upload_First20.csv"
"Materials: Rigid board","coated paper","specialty paper","velvet-touch paper and FSC paper option.","","","Accio_Product_Upload_First20.csv"
"Printing: CMYK printing","Pantone color matching","","","","","Accio_Product_Upload_First20.csv"
"Finishing: Gold foil","silver foil","debossing","spot UV","soft-touch lamination","glitter effect and ribbon decoration.","Accio_Product_Upload_First20.csv"
"Inserts: Paper insert","EVA insert","acrylic window","product holder and compartment customization.,Structure development; Physical sample making; Printing and finishing; Hand assembly; Quality control; Export packing support.,Contact Lisa at info@slpack.net or WhatsApp +86 18818840878 for a custom quote.,AC-011_white-red-drawer-advent-calendar-box,image_01.jpg,","","","Accio_Product_Upload_First20.csv"
"AC-012","Round Rotating Advent Calendar Box","Advent Calendar Boxes","Custom Shape Advent Calendar Boxes; Gift Set Calendar","Perfume; Beauty; Skincare; Chocolate; Small Gift","Christmas; Holiday Campaign","Accio_Product_Upload_First20.csv"
"Flexible Gift Set Use: Suitable for perfume samples","beauty minis","chocolate","candles","jewelry","accessories and small gifts.","Accio_Product_Upload_First20.csv"
"Christmas & Holiday Campaign Ready: Ideal for Christmas promotions","holiday gift sets","retail displays and influencer gifting.","","","","Accio_Product_Upload_First20.csv"
"Brand Customization: Size","artwork","color","logo","printing","foil stamping","Accio_Product_Upload_First20.csv"
"B2B Production Support: ShineleeBox supports structure development","sampling","finishing","hand assembly","quality control and export packing.,Perfume gift sets; Beauty advent calendars; Skincare sample collections; Chocolate and candy gifts; Small gift campaigns; Christmas holiday promotions; Retail and PR gift boxes,Structure: Book-style opening","drawer layout","Accio_Product_Upload_First20.csv"
"Calendar Days: 12-day","24-day","30-day or fully customized drawer quantity.","","","","Accio_Product_Upload_First20.csv"
"Materials: Rigid board","coated paper","specialty paper","velvet-touch paper and FSC paper option.","","","Accio_Product_Upload_First20.csv"
"Printing: CMYK printing","Pantone color matching","","","","","Accio_Product_Upload_First20.csv"
"Finishing: Gold foil","silver foil","debossing","spot UV","soft-touch lamination","glitter effect and ribbon decoration.","Accio_Product_Upload_First20.csv"
"Inserts: Paper insert","EVA insert","acrylic window","product holder and compartment customization.,Structure development; Physical sample making; Printing and finishing; Hand assembly; Quality control; Export packing support.,Contact Lisa at info@slpack.net or WhatsApp +86 18818840878 for a custom quote.,AC-012_round-rotating-advent-calendar-box,image_01.jpg,","","","Accio_Product_Upload_First20.csv"
"AC-013","Carousel Tent Advent Calendar Box","Advent Calendar Boxes","Custom Shape Advent Calendar Boxes; Christmas Calendar; Gift Set Calendar","Perfume; Beauty; Skincare; Chocolate; Small Gift; Kids Gift","Christmas; Kids Holiday Gift","Accio_Product_Upload_First20.csv"
"Flexible Gift Set Use: Suitable for perfume samples","beauty minis","chocolate","candles","jewelry","accessories and small gifts.","Accio_Product_Upload_First20.csv"
"Christmas & Holiday Campaign Ready: Ideal for Christmas promotions","holiday gift sets","retail displays and influencer gifting.","","","","Accio_Product_Upload_First20.csv"
"Brand Customization: Size","artwork","color","logo","printing","foil stamping","Accio_Product_Upload_First20.csv"
"B2B Production Support: ShineleeBox supports structure development","sampling","finishing","hand assembly","quality control and export packing.,Perfume gift sets; Beauty advent calendars; Skincare sample collections; Chocolate and candy gifts; Small gift campaigns; Christmas holiday promotions; Retail and PR gift boxes; Kids gift calendars,Structure: Book-style opening","drawer layout","Accio_Product_Upload_First20.csv"
"Calendar Days: 12-day","24-day","30-day or fully customized drawer quantity.","","","","Accio_Product_Upload_First20.csv"
"Materials: Rigid board","coated paper","specialty paper","velvet-touch paper and FSC paper option.","","","Accio_Product_Upload_First20.csv"
"Printing: CMYK printing","Pantone color matching","","","","","Accio_Product_Upload_First20.csv"
"Finishing: Gold foil","silver foil","debossing","spot UV","soft-touch lamination","glitter effect and ribbon decoration.","Accio_Product_Upload_First20.csv"
"Inserts: Paper insert","EVA insert","acrylic window","product holder and compartment customization.,Structure development; Physical sample making; Printing and finishing; Hand assembly; Quality control; Export packing support.,Contact Lisa at info@slpack.net or WhatsApp +86 18818840878 for a custom quote.,AC-013_carousel-tent-advent-calendar-box,image_01.jpg,video_01.mp4","","","Accio_Product_Upload_First20.csv"
"AC-014","Pink Arch Jewelry Advent Calendar Box","Advent Calendar Boxes","Jewelry Advent Calendar Boxes; Beauty Calendar; Custom Shape Calendar","Perfume; Beauty; Skincare; Chocolate; Small Gift; Jewelry","Christmas; Holiday Campaign","Accio_Product_Upload_First20.csv"
"Flexible Gift Set Use: Suitable for perfume samples","beauty minis","chocolate","candles","jewelry","accessories and small gifts.","Accio_Product_Upload_First20.csv"
"Christmas & Holiday Campaign Ready: Ideal for Christmas promotions","holiday gift sets","retail displays and influencer gifting.","","","","Accio_Product_Upload_First20.csv"
"Brand Customization: Size","artwork","color","logo","printing","foil stamping","Accio_Product_Upload_First20.csv"
"B2B Production Support: ShineleeBox supports structure development","sampling","finishing","hand assembly","quality control and export packing.,Perfume gift sets; Beauty advent calendars; Skincare sample collections; Chocolate and candy gifts; Small gift campaigns; Christmas holiday promotions; Retail and PR gift boxes; Jewelry and accessories calendars,Structure: Book-style opening","drawer layout","Accio_Product_Upload_First20.csv"
"Calendar Days: 12-day","24-day","30-day or fully customized drawer quantity.","","","","Accio_Product_Upload_First20.csv"
"Materials: Rigid board","coated paper","specialty paper","velvet-touch paper and FSC paper option.","","","Accio_Product_Upload_First20.csv"
"Printing: CMYK printing","Pantone color matching","","","","","Accio_Product_Upload_First20.csv"
"Finishing: Gold foil","silver foil","debossing","spot UV","soft-touch lamination","glitter effect and ribbon decoration.","Accio_Product_Upload_First20.csv"
"Inserts: Paper insert","EVA insert","acrylic window","product holder and compartment customization.,Structure development; Physical sample making; Printing and finishing; Hand assembly; Quality control; Export packing support.,Contact Lisa at info@slpack.net or WhatsApp +86 18818840878 for a custom quote.,AC-014_pink-arch-jewelry-advent-calendar-box,image_01.jpg,","","","Accio_Product_Upload_First20.csv"
"AC-015","Red Round Christmas Advent Calendar Box","Advent Calendar Boxes","Christmas Advent Calendar Boxes; Chocolate Advent Calendar Boxes","Perfume; Beauty; Skincare; Chocolate; Small Gift","Christmas","Accio_Product_Upload_First20.csv"
"Flexible Gift Set Use: Suitable for perfume samples","beauty minis","chocolate","candles","jewelry","accessories and small gifts.","Accio_Product_Upload_First20.csv"
"Christmas & Holiday Campaign Ready: Ideal for Christmas promotions","holiday gift sets","retail displays and influencer gifting.","","","","Accio_Product_Upload_First20.csv"
"Brand Customization: Size","artwork","color","logo","printing","foil stamping","Accio_Product_Upload_First20.csv"
"B2B Production Support: ShineleeBox supports structure development","sampling","finishing","hand assembly","quality control and export packing.,Perfume gift sets; Beauty advent calendars; Skincare sample collections; Chocolate and candy gifts; Small gift campaigns; Christmas holiday promotions; Retail and PR gift boxes,Structure: Book-style opening","drawer layout","Accio_Product_Upload_First20.csv"
"Calendar Days: 12-day","24-day","30-day or fully customized drawer quantity.","","","","Accio_Product_Upload_First20.csv"
"Materials: Rigid board","coated paper","specialty paper","velvet-touch paper and FSC paper option.","","","Accio_Product_Upload_First20.csv"
"Printing: CMYK printing","Pantone color matching","","","","","Accio_Product_Upload_First20.csv"
"Finishing: Gold foil","silver foil","debossing","spot UV","soft-touch lamination","glitter effect and ribbon decoration.","Accio_Product_Upload_First20.csv"
"Inserts: Paper insert","EVA insert","acrylic window","product holder and compartment customization.,Structure development; Physical sample making; Printing and finishing; Hand assembly; Quality control; Export packing support.,Contact Lisa at info@slpack.net or WhatsApp +86 18818840878 for a custom quote.,AC-015_red-round-christmas-advent-calendar-box,image_01.jpg,","","","Accio_Product_Upload_First20.csv"
"AC-016","Green Custom Shape Advent Calendar Box","Advent Calendar Boxes","Custom Shape Advent Calendar Boxes; Gift Set Calendar","Perfume; Beauty; Skincare; Chocolate; Small Gift","Christmas; Holiday Campaign","Accio_Product_Upload_First20.csv"
"Flexible Gift Set Use: Suitable for perfume samples","beauty minis","chocolate","candles","jewelry","accessories and small gifts.","Accio_Product_Upload_First20.csv"
"Christmas & Holiday Campaign Ready: Ideal for Christmas promotions","holiday gift sets","retail displays and influencer gifting.","","","","Accio_Product_Upload_First20.csv"
"Brand Customization: Size","artwork","color","logo","printing","foil stamping","Accio_Product_Upload_First20.csv"
"B2B Production Support: ShineleeBox supports structure development","sampling","finishing","hand assembly","quality control and export packing.,Perfume gift sets; Beauty advent calendars; Skincare sample collections; Chocolate and candy gifts; Small gift campaigns; Christmas holiday promotions; Retail and PR gift boxes,Structure: Book-style opening","drawer layout","Accio_Product_Upload_First20.csv"
"Calendar Days: 12-day","24-day","30-day or fully customized drawer quantity.","","","","Accio_Product_Upload_First20.csv"
"Materials: Rigid board","coated paper","specialty paper","velvet-touch paper and FSC paper option.","","","Accio_Product_Upload_First20.csv"
"Printing: CMYK printing","Pantone color matching","","","","","Accio_Product_Upload_First20.csv"
"Finishing: Gold foil","silver foil","debossing","spot UV","soft-touch lamination","glitter effect and ribbon decoration.","Accio_Product_Upload_First20.csv"
"Inserts: Paper insert","EVA insert","acrylic window","product holder and compartment customization.,Structure development; Physical sample making; Printing and finishing; Hand assembly; Quality control; Export packing support.,Contact Lisa at info@slpack.net or WhatsApp +86 18818840878 for a custom quote.,AC-016_green-custom-shape-advent-calendar-box,image_01.jpg,","","","Accio_Product_Upload_First20.csv"
"AC-017","T-Shape Premium Advent Calendar Box","Advent Calendar Boxes","Custom Shape Advent Calendar Boxes; Advent Calendar Gift Set","Perfume; Beauty; Skincare; Chocolate; Small Gift","Christmas; Holiday Campaign","Accio_Product_Upload_First20.csv"
"Flexible Gift Set Use: Suitable for perfume samples","beauty minis","chocolate","candles","jewelry","accessories and small gifts.","Accio_Product_Upload_First20.csv"
"Christmas & Holiday Campaign Ready: Ideal for Christmas promotions","holiday gift sets","retail displays and influencer gifting.","","","","Accio_Product_Upload_First20.csv"
"Brand Customization: Size","artwork","color","logo","printing","foil stamping","Accio_Product_Upload_First20.csv"
"B2B Production Support: ShineleeBox supports structure development","sampling","finishing","hand assembly","quality control and export packing.,Perfume gift sets; Beauty advent calendars; Skincare sample collections; Chocolate and candy gifts; Small gift campaigns; Christmas holiday promotions; Retail and PR gift boxes,Structure: Book-style opening","drawer layout","Accio_Product_Upload_First20.csv"
"Calendar Days: 12-day","24-day","30-day or fully customized drawer quantity.","","","","Accio_Product_Upload_First20.csv"
"Materials: Rigid board","coated paper","specialty paper","velvet-touch paper and FSC paper option.","","","Accio_Product_Upload_First20.csv"
"Printing: CMYK printing","Pantone color matching","","","","","Accio_Product_Upload_First20.csv"
"Finishing: Gold foil","silver foil","debossing","spot UV","soft-touch lamination","glitter effect and ribbon decoration.","Accio_Product_Upload_First20.csv"
"Inserts: Paper insert","EVA insert","acrylic window","product holder and compartment customization.,Structure development; Physical sample making; Printing and finishing; Hand assembly; Quality control; Export packing support.,Contact Lisa at info@slpack.net or WhatsApp +86 18818840878 for a custom quote.,AC-017_t-shape-premium-advent-calendar-box,image_01.jpg,","","","Accio_Product_Upload_First20.csv"
"AC-018","Double-Door Advent Calendar Box","Advent Calendar Boxes","Christmas Advent Calendar Boxes; Beauty Advent Calendar Boxes; Advent Calendar Gift Set","Perfume; Beauty; Skincare; Chocolate; Small Gift","Christmas; Holiday Campaign","Accio_Product_Upload_First20.csv"
"Flexible Gift Set Use: Suitable for perfume samples","beauty minis","chocolate","candles","jewelry","accessories and small gifts.","Accio_Product_Upload_First20.csv"
"Christmas & Holiday Campaign Ready: Ideal for Christmas promotions","holiday gift sets","retail displays and influencer gifting.","","","","Accio_Product_Upload_First20.csv"
"Brand Customization: Size","artwork","color","logo","printing","foil stamping","Accio_Product_Upload_First20.csv"
"B2B Production Support: ShineleeBox supports structure development","sampling","finishing","hand assembly","quality control and export packing.,Perfume gift sets; Beauty advent calendars; Skincare sample collections; Chocolate and candy gifts; Small gift campaigns; Christmas holiday promotions; Retail and PR gift boxes,Structure: Book-style opening","drawer layout","Accio_Product_Upload_First20.csv"
"Calendar Days: 12-day","24-day","30-day or fully customized drawer quantity.","","","","Accio_Product_Upload_First20.csv"
"Materials: Rigid board","coated paper","specialty paper","velvet-touch paper and FSC paper option.","","","Accio_Product_Upload_First20.csv"
"Printing: CMYK printing","Pantone color matching","","","","","Accio_Product_Upload_First20.csv"
"Finishing: Gold foil","silver foil","debossing","spot UV","soft-touch lamination","glitter effect and ribbon decoration.","Accio_Product_Upload_First20.csv"
"Inserts: Paper insert","EVA insert","acrylic window","product holder and compartment customization.,Structure development; Physical sample making; Printing and finishing; Hand assembly; Quality control; Export packing support.,Contact Lisa at info@slpack.net or WhatsApp +86 18818840878 for a custom quote.,AC-018_double-door-advent-calendar-box,image_01.jpg,","","","Accio_Product_Upload_First20.csv"
"AC-019","Classic 24-Day Drawer Advent Calendar Box","Advent Calendar Boxes","Christmas Advent Calendar Boxes; Drawer Advent Calendar Boxes; Advent Calendar Gift Set","Perfume; Beauty; Skincare; Chocolate; Small Gift","Christmas; Holiday Campaign","Accio_Product_Upload_First20.csv"
"Flexible Gift Set Use: Suitable for perfume samples","beauty minis","chocolate","candles","jewelry","accessories and small gifts.","Accio_Product_Upload_First20.csv"
"Christmas & Holiday Campaign Ready: Ideal for Christmas promotions","holiday gift sets","retail displays and influencer gifting.","","","","Accio_Product_Upload_First20.csv"
"Brand Customization: Size","artwork","color","logo","printing","foil stamping","Accio_Product_Upload_First20.csv"
"B2B Production Support: ShineleeBox supports structure development","sampling","finishing","hand assembly","quality control and export packing.,Perfume gift sets; Beauty advent calendars; Skincare sample collections; Chocolate and candy gifts; Small gift campaigns; Christmas holiday promotions; Retail and PR gift boxes,Structure: Book-style opening","drawer layout","Accio_Product_Upload_First20.csv"
"Calendar Days: 12-day","24-day","30-day or fully customized drawer quantity.","","","","Accio_Product_Upload_First20.csv"
"Materials: Rigid board","coated paper","specialty paper","velvet-touch paper and FSC paper option.","","","Accio_Product_Upload_First20.csv"
"Printing: CMYK printing","Pantone color matching","","","","","Accio_Product_Upload_First20.csv"
"Finishing: Gold foil","silver foil","debossing","spot UV","soft-touch lamination","glitter effect and ribbon decoration.","Accio_Product_Upload_First20.csv"
"Inserts: Paper insert","EVA insert","acrylic window","product holder and compartment customization.,Structure development; Physical sample making; Printing and finishing; Hand assembly; Quality control; Export packing support.,Contact Lisa at info@slpack.net or WhatsApp +86 18818840878 for a custom quote.,AC-019_classic-24-day-drawer-advent-calendar-box,image_01.jpg,video_01.mp4","","","Accio_Product_Upload_First20.csv"
"AC-020","Christmas Door Advent Calendar Box Collection","Advent Calendar Boxes","Christmas Advent Calendar Boxes; Custom Shape Advent Calendar Boxes; Advent Calendar Gift Set","Perfume; Beauty; Skincare; Chocolate; Small Gift","Christmas; Holiday Campaign","Accio_Product_Upload_First20.csv"
"Flexible Gift Set Use: Suitable for perfume samples","beauty minis","chocolate","candles","jewelry","accessories and small gifts.","Accio_Product_Upload_First20.csv"
"Christmas & Holiday Campaign Ready: Ideal for Christmas promotions","holiday gift sets","retail displays and influencer gifting.","","","","Accio_Product_Upload_First20.csv"
"Brand Customization: Size","artwork","color","logo","printing","foil stamping","Accio_Product_Upload_First20.csv"
"B2B Production Support: ShineleeBox supports structure development","sampling","finishing","hand assembly","quality control and export packing.,Perfume gift sets; Beauty advent calendars; Skincare sample collections; Chocolate and candy gifts; Small gift campaigns; Christmas holiday promotions; Retail and PR gift boxes,Structure: Book-style opening","drawer layout","Accio_Product_Upload_First20.csv"
"Calendar Days: 12-day","24-day","30-day or fully customized drawer quantity.","","","","Accio_Product_Upload_First20.csv"
"Materials: Rigid board","coated paper","specialty paper","velvet-touch paper and FSC paper option.","","","Accio_Product_Upload_First20.csv"
"Printing: CMYK printing","Pantone color matching","","","","","Accio_Product_Upload_First20.csv"
"Finishing: Gold foil","silver foil","debossing","spot UV","soft-touch lamination","glitter effect and ribbon decoration.","Accio_Product_Upload_First20.csv"
"Inserts: Paper insert","EVA insert","acrylic window","product holder and compartment customization.,Structure development; Physical sample making; Printing and finishing; Hand assembly; Quality control; Export packing support.,Contact Lisa at info@slpack.net or WhatsApp +86 18818840878 for a custom quote.,AC-020_christmas-door-advent-calendar-box-collection,image_01.jpg,video_01.mp4","","","Accio_Product_Upload_First20.csv"
"AC-023","Gold Bar Advent Calendar Box","Advent Calendar Boxes","Custom Shape Advent Calendar Boxes; Luxury Advent Calendar Boxes","Perfume; Beauty; Skincare; Chocolate; Small Gift","Christmas; Holiday Campaign","Accio_Product_Upload_First20.csv"
